  {
    id: "doubling-mirror",
    mini_tool_url: "/mini-tools/doubling-mirror.html",
    title: {
      en: "The Doubling Mirror",
      de: "The Doubling Mirror",
      fr: "The Doubling Mirror",
      es: "The Doubling Mirror",
      pt: "The Doubling Mirror",
      it: "The Doubling Mirror",
      nl: "The Doubling Mirror",
      sv: "The Doubling Mirror",
      da: "The Doubling Mirror",
      no: "The Doubling Mirror",
      fi: "The Doubling Mirror",
    },
    tagline: {
      en: "Close the hinge and the far leaf gets the same number of REAL counters — you can touch every one of them.",
      de: "Klappe zu — und auf der anderen Seite liegen genauso viele ECHTE Plättchen, die man alle anfassen kann.",
      fr: "Referme la charnière et l’autre volet reçoit autant de VRAIS jetons — on peut les toucher tous.",
      es: "Cierra la bisagra y la otra hoja recibe la misma cantidad de fichas DE VERDAD, y se pueden tocar todas.",
      pt: "Feche a dobradiça e a outra aba recebe a mesma quantidade de fichas DE VERDADE — dá para tocar em todas.",
      it: "Chiudi la cerniera e l’altra anta riceve altrettanti gettoni VERI: si possono toccare tutti.",
      nl: "Klap het scharnier dicht en de andere klep krijgt evenveel ECHTE fiches — je kunt ze allemaal aanraken.",
      sv: "Fäll ihop gångjärnet och den andra halvan får lika många RIKTIGA brickor — alla går att ta i.",
      da: "Luk hængslet, og den anden klap får lige så mange RIGTIGE brikker — man kan røre ved dem alle.",
      no: "Lukk hengselet, og den andre klaffen får like mange EKTE brikker — du kan ta på alle sammen.",
      fi: "Sulje sarana, ja toiselle puoliskolle tulee yhtä monta OIKEAA nappulaa — niihin kaikkiin voi koskea.",
    },
    description: {
      en: "It is not a mirror, and that is the point. A mirror doubles an appearance, not a quantity — a child who counts twelve in front of one has counted six things and six reflections, and the reflections are reversed and are not there. So this is a tray with two leaves and a hinge between them, and everything on it is a real counter you can touch once. Put counters on the near leaf and say what the double will be before anything moves. Then close the hinge: the far leaf receives the same number again, and the class can count all of them, one at a time, and find they were right. Open the hinge and it comes apart into two equal leaves. And an odd total does not stall. Nine will not open into two equal leaves, so one counter has no partner — and the class decides which leaf it goes on. Nine becomes five and four. That is a double and one more, which is the whole of the near-double idea, arrived at by watching rather than by being told. Nothing is scored, nothing is timed, and nothing is ever marked right or wrong.",
      de: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      fr: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      es: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      pt: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      it: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      nl: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      sv: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      da: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      no: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
      fi: "Put counters on the near leaf and say what the double will be. Then close the hinge — the far leaf gets the same number again, and you can count every one of them. A tray with two leaves and a hinge between them. The whole apparatus is free — every count, the closing, the opening and the odd one's side. A Teacher plan adds the paper tray to cut out and hinge, so a child can lay real counters on both leaves and bend it shut themselves.",
    },
  },
