  {
    id: "landing-strip",
    mini_tool_url: "/mini-tools/landing-strip.html",
    title: {
      en: "The Landing Strip",
      de: "The Landing Strip",
      fr: "The Landing Strip",
      es: "The Landing Strip",
      pt: "The Landing Strip",
      it: "The Landing Strip",
      nl: "The Landing Strip",
      sv: "The Landing Strip",
      da: "The Landing Strip",
      no: "The Landing Strip",
      fi: "The Landing Strip",
    },
    tagline: {
      en: "Three posts on a bare strip — and after you open up a ten, the same three posts are there again.",
      de: "Drei Pfosten auf einem leeren Feld — und in einem Zehner stehen dieselben drei wieder da.",
      fr: "Trois repères sur une bande nue — et quand on ouvre une dizaine, les trois mêmes repères sont là.",
      es: "Tres postes en una franja vacía, y al abrir una decena están otra vez los tres.",
      pt: "Três postes numa faixa vazia — e ao abrir uma dezena os três estão lá de novo.",
      it: "Tre pali su una fascia vuota, e aprendo una decina i tre pali ci sono di nuovo.",
      nl: "Drie palen op een lege baan — en in een tiental staan dezelfde drie er weer.",
      sv: "Tre stolpar på ett tomt fält — och öppnar man ett tiotal står samma tre där igen.",
      da: "Tre stolper på et tomt felt — og åbner man en tier, står de samme tre der igen.",
      no: "Tre stolper på et tomt felt — og åpner du en tier, står de samme tre der igjen.",
      fi: "Kolme tolppaa tyhjällä kentällä — ja kun avaa yhden kymmenen, samat kolme ovat taas siinä.",
    },
    description: {
      en: "The strip is bare. There is a wall at each end and three posts on it — one at each end and one in the middle — and nothing else at all. No ticks, no marks, no numbers along it. A number appears above the strip, and before anybody may put it anywhere, the class has to say which of the three posts it is nearest to. That question first is the whole design. Asking a child to place 71 on an empty strip asks for a precision their finger cannot express and their reasoning has not got yet; asking whether 71 is nearer 0, nearer 50 or nearer 100 asks for the judgement that actually does the work. Only once the class has committed does the strip let them slide the number along it and put it down. Then the true place appears below. Then the strip re-rules itself into the ten the number lives in, and the same three posts are back — 80, 85 and 90 — so the same question is asked again one level down. Nothing is scored, nothing is timed, nothing is ever marked right or wrong, and the tool keeps no record of how far off anybody was. It counts only which post the class chose.",
      de: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      fr: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      es: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      pt: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      it: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      nl: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      sv: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      da: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      no: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
      fi: "A number appears. Say which post it is nearest to, then put it on the strip — and see where it really lives. A strip with a wall at each end and three posts on it: one at each end and one in the middle. The whole apparatus is free — both depths, all three posts, every placement and the re-rule. A Teacher plan adds the paper strips to rule up and pin along the wall, so the class can keep one running all week.",
    },
  },
