  {
    id: "rounding-hill",
    mini_tool_url: "/mini-tools/rounding-hill.html",
    title: {
      en: "The Rounding Hill",
      de: "The Rounding Hill",
      fr: "The Rounding Hill",
      es: "The Rounding Hill",
      pt: "The Rounding Hill",
      it: "The Rounding Hill",
      nl: "The Rounding Hill",
      sv: "The Rounding Hill",
      da: "The Rounding Hill",
      no: "The Rounding Hill",
      fi: "The Rounding Hill",
    },
    tagline: {
      en: "Let go and it runs downhill into the nearest ten — until it lands on the ridge, where the ground is level and nothing happens at all.",
      de: "Loslassen, und der Stein rollt in den nächsten Zehner — bis er genau auf dem Grat liegt, wo der Boden eben ist.",
      fr: "Lâchez la pierre : elle descend vers la dizaine la plus proche — sauf sur la crête, où le sol est plat.",
      es: "Suelta la piedra y baja hacia la decena más cercana — salvo en la cresta, donde el suelo está llano.",
      pt: "Solte a pedra e ela desce para a dezena mais próxima — menos na crista, onde o chão está plano.",
      it: "Lascia la pietra e scende verso la decina più vicina — tranne sul crinale, dove il terreno è piano.",
      nl: "Laat de steen los en hij rolt naar het dichtstbijzijnde tiental — behalve op de kam, waar de grond vlak is.",
      sv: "Släpp stenen och den rullar ner i närmaste tiotal — utom på krönet, där marken är plan.",
      da: "Slip stenen, og den triller ned i den nærmeste tier — undtagen på kammen, hvor jorden er flad.",
      no: "Slipp steinen, og den triller ned i nærmeste tier — bortsett fra på kammen, der bakken er flat.",
      fi: "Päästä kivi irti, ja se vierii lähimpään kymmeneen — paitsi harjalla, jossa maa on tasainen.",
    },
    description: {
      en: "The ground has a dip at each of two round numbers — 40 and 50 — and a ridge exactly halfway between them, at 45. A numbered stone is set down anywhere on it. Let go, and it runs downhill into whichever dip it is nearer: 47 goes to 50, because that is what nearest MEANS, and there is nothing at all to decide about it. And then there is the ridge. On 45 the ground under the stone is level. It does not roll one way after a moment. It does not pick. It teeters, and it goes on teetering, because a machine that quietly chose would be pretending there was a right answer where there is not one. Rounding a half really is a rule somebody made up, and this is the apparatus that admits it. So the class settles it. Once they choose which way a ridge tips, the ridge is drawn leaning that way from then on, and every later tie follows it — the rule the room made, visible on the ground itself, with no words written anywhere. Take the lean away and the stone goes back to teetering, because the rule leaving must take its consequence with it. Nothing is scored, nothing is timed, and nothing is marked right or wrong.",
      de: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      fr: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      es: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      pt: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      it: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      nl: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      sv: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      da: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      no: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
      fi: "Set the stone down and let go. It settles into the nearest dip — unless it lands on the ridge, where the ground is level and it will not fall on its own. Ground with a dip at each end and a ridge in the middle. The whole apparatus is free — every slope, the teeter, and settling the ridge. A Teacher plan adds the paper ground to cut out and fold, so it stands up on a desk and a child can put a real counter on the ridge and see that it truly does not fall.",
    },
  },
